Category|Name|Latitude|Longitude|Address|Phone
Police Station|Toora|146.325|-38.6616|5 FOSTER ROAD, TOORA 3962|56862485
Police Station|Torquay|144.318|-38.3256|122 SURF COAST HIGHWAY, TORQUAY 3228|52643400
Police Station|Trafalgar|146.154|-38.2127|27 CONTINGENT STREET, TRAFALGAR 3824|56331188
Police Station|Traralgon|146.536|-38.1948|17 KAY STREET, TRARALGON 3844|51740900
Police Station|Trentham|144.322|-37.3907|12 COSMO ROAD, TRENTHAM 3458|54241402
Police Station|Tungamah|145.881|-36.1649|37 ARGUS STREET, TUNGAMAH 3728|57485508
Police Station|Underbool|141.81|-35.1709|32 MONASH AVENUE, UNDERBOOL 3509|50946211
Police Station|Violet Town|145.715|-36.6362|53 COWSLIP STREET, VIOLET TOWN 3669|57981316
Police Station|Wallan|144.982|-37.4165|100 WATSON STREET, WALLAN 3756|57830400
Police Station|Walwa|147.734|-35.965|2 HANNA STREET, WALWA 3709|260371438
Police Station|Wangaratta|146.314|-36.361|1 HANDLEY STREET, WANGARATTA 3677|57230888
Police Station|Warburton|145.688|-37.7548|1 STATION ROAD, WARBURTON 3799|59662006
Police Station|Warracknabeal|142.396|-36.25|87 SCOTT STREET, WARRACKNABEAL 3393|53981044
Police Station|Warragul|145.933|-38.1618|37 PALMERSTON STREET, WARRAGUL 3820|56227111
Police Station|Warrandyte|145.213|-37.7409|65 YARRA STREET, WARRANDYTE 3113|98443231
Police Station|Warrnambool|142.478|-38.381|214 KOROIT STREET, WARRNAMBOOL 3280|55601333
Police Station|Wedderburn|143.616|-36.4244|4 LOGAN-WEDDERBURN ROAD, WEDDERBURN 3518|54943300
Police Station|Werribee|144.68|-37.8945|140 PRINCES HIGHWAY, WERRIBEE 3030|97429444
Police Station|Werrimull|141.597|-34.3847|* MILLEWA ROAD, WERRIMULL 3496|50281205
Police Station|Whitfield|146.414|-36.7655|4886 WANGARATTA-WHITFIELD ROAD, WHITFIELD 3733|57298282
Police Station|Whittlesea|145.119|-37.5102|78 CHURCH STREET, WHITTLESEA 3757|97162102
Police Station|Willaura|142.741|-37.546|80 MAIN STREET, WILLAURA 3379|53541281
Police Station|Williamstown|144.906|-37.8634|100 NELSON PLACE, WILLIAMSTOWN 3016|93939555
Police Station|Winchelsea|143.99|-38.2442|15 HESSE STREET, WINCHELSEA 3241|52672025
Police Station|Wodonga|146.89|-36.122|100 HOVELL STREET, WODONGA 3690|260492600
Police Station|Wonthaggi|145.59|-38.6076|75 WATT STREET, WONTHAGGI 3995|56721222
Police Station|Woodend|144.527|-37.3544|39A FOREST STREET, WOODEND 3442|54272610
Police Station|Woods Point|146.251|-37.5676|26 SCOTT STREET, WOODS POINT 3723|57778235
Police Station|Woomelang|142.665|-35.681|48 BROOKE STREET, WOOMELANG 3485|50812055
Police Station|Wycheproof|143.226|-36.0744|400 BROADWAY , WYCHEPROOF 3527|54937200
Police Station|Yackandandah|146.843|-36.3106|8 RAILWAY AVENUE, YACKANDANDAH 3749|260271205
Police Station|Yarra Glen|145.373|-37.6602|68 KING STREET, YARRA GLEN 3775|97301296
Police Station|Yarra Junction|145.609|-37.7813|2419 WARBURTON HIGHWAY, YARRA JUNCTION 3797|59671104
Police Station|Yarram|146.677|-38.56|123 COMMERCIAL ROAD, YARRAM 3971|51825033
Police Station|Yarrawonga|145.995|-36.0193|25 BURLEY ROAD, YARRAWONGA 3730|57443641
Police Station|Yea|145.427|-37.2104|4 HIGH STREET, YEA 3717|57972630
Police Station|Police Academy|145.175|-37.8915| VIEWMOUNT RD, GLEN WAVERLEY 3150|
Police Station|Police Airwing|144.893|-37.7229|104 LIONEL STREET, ESSENDON AIRPORT 3041|
Police Station|Flinders Street Complex|144.96|-37.8193|412 FLINDERS STREET, MELBOURNE 3000|
Police Station|Ballarat D24|143.866|-37.5609|74 MAIR STREET, BALLARAT CENTRAL 3350|
Police Station|Sebastapol Police Complex|143.842|-37.6015|1 TAYLOR STREET, SEBASTAPOL 3356|
Police Station|Bendigo D24|144.28|-36.7573| BULL STREET, BENDIGO 3550|
Police Station|Dawson Street|144.958|-37.7708|20 DAWSON STREET, BRUNSWICK 3056|
Police Station|Essendon Training Complex|144.892|-37.7265|198 HAMMOND STREET, ESSENDON 3041|
Police Station|MacLeod Forensic Centre|145.058|-37.725|31 FORENSIC DRIVE, MACLEOD 3085|
Police Station|Collingwood Complex|144.986|-37.8035|119 WELLINGTON STREET, COLLINGWOOD 3066|
Police Station|South Melbourne CIU|144.945|-37.8308|286 NORMANBY ROAD, PORT MELBOURNE 3207|
Police Station|Attwood Police Complex|144.884|-37.6607|535 MICKLEHAM ROAD, ATTWOOD 3049|
Police Station|Rosanna|145.075|-37.7379|247 ROSANNA ROAD, ROSANNA 3084|
Police Station|Whitehorse TMU|145.186|-37.8183|1 ROOKS ROAD, NUNAWADING 3131|
Police Station|Melbourne Prosecutions|144.958|-37.8132|1/456 LONSDALE STREET, MELBOURNE 3000|
Police Station|Melbourne Custody Centre|144.957|-37.8134|240 WILLIAM STREET, MELBOURNE 3000|
Police Station|Water Police/ S&R|144.906|-37.8635|100 NELSON PLACE, WILLIAMSTOWN 3016|393997500
Police Station|Wyndham North|144.687|-37.8478|610 SAYERS ROAD, TARNEIT 3029|387341100
Police Station|Carrum Downs|145.173|-38.1149|42 BALLARTO ROAD, CARRUM DOWNS 3200|87704100
Police Station|Cressy|143.633|-38.0315|8 LYONS STREET, CRESSY 3322|52388221
Police Station|Loch Sport|147.569|-38.0572|1 GOVERNMENT ROAD, LOCH SPORT 3851|
